,Time,Temperature
998,9.98,961.5418090820312
999,9.99,961.5418701171875
1000,10.0,961.5418701171875
1001,10.01,961.5418701171875
1002,10.02,961.5418090820312
1003,10.03,961.5418090820312
1004,10.04,961.5418090820312
1005,10.05,961.5418701171875
1006,10.06,961.5418090820312
1007,10.07,961.5418701171875
1008,10.08,961.5418090820312
1009,10.09,961.5418090820312
1010,10.1,961.5418090820312
1011,10.11,961.5418701171875
1012,10.12,961.5418701171875
1013,10.13,961.5418701171875
1014,10.14,961.5418701171875
1015,10.15,961.5418090820312
1016,10.16,961.5418701171875
1017,10.17,961.5418701171875
1018,10.18,961.5418090820312
1019,10.19,961.5418090820312
1020,10.2,961.5418701171875
1021,10.21,961.5418701171875
1022,10.22,961.5418090820312
1023,10.23,961.5418701171875
1024,10.24,961.5418090820312
1025,10.25,961.5418701171875
1026,10.26,961.5418701171875
1027,10.27,961.5418701171875
1028,10.28,961.5418090820312
1029,10.29,961.5418701171875
1030,10.3,961.5418701171875
1031,10.31,961.5418701171875
1032,10.32,961.5418090820312
1033,10.33,961.5418090820312
1034,10.34,961.5418090820312
1035,10.35,961.5418701171875
1036,10.36,961.5418701171875
1037,10.37,961.5418701171875
1038,10.38,961.5418090820312
1039,10.39,961.5418701171875
1040,10.4,961.5418701171875
1041,10.41,961.5418701171875
1042,10.42,961.5418090820312
1043,10.43,961.5418701171875
1044,10.44,961.5418090820312
1045,10.45,961.5418701171875
1046,10.46,961.5418701171875
1047,10.47,961.5418701171875
1048,10.48,961.5418701171875
1049,10.49,961.5418701171875
1050,10.5,961.5418701171875
1051,10.51,961.5418701171875
1052,10.52,961.5418090820312
1053,10.53,961.5418701171875
1054,10.54,961.5418701171875
1055,10.55,961.5418090820312
1056,10.56,961.5418701171875
1057,10.57,961.5418701171875
1058,10.58,961.5418701171875
1059,10.59,961.5418090820312
1060,10.6,961.5418090820312
1061,10.61,961.5418701171875
1062,10.62,961.5418701171875
1063,10.63,961.5418701171875
1064,10.64,961.5418701171875
1065,10.65,961.5418701171875
1066,10.66,961.5418701171875
1067,10.67,961.5418701171875
1068,10.68,961.5418701171875
1069,10.69,961.5418090820312
1070,10.7,961.5418701171875
1071,10.71,961.5418701171875
1072,10.72,961.5418701171875
1073,10.73,961.5418701171875
1074,10.74,961.5418701171875
1075,10.75,961.5418701171875
1076,10.76,961.5418090820312
1077,10.77,961.5418701171875
1078,10.78,961.5418701171875
1079,10.79,961.5418701171875
1080,10.8,961.5418701171875
1081,10.81,961.5418090820312
1082,10.82,961.5418090820312
1083,10.83,961.5418701171875
1084,10.84,961.5418701171875
1085,10.85,961.5418701171875
1086,10.86,961.5418090820312
1087,10.87,961.5418701171875
1088,10.88,961.5418090820312
1089,10.89,961.5418701171875
1090,10.9,961.5418701171875
1091,10.91,961.5418701171875
1092,10.92,961.5418701171875
1093,10.93,961.5418701171875
1094,10.94,961.5418701171875
1095,10.95,961.5418701171875
1096,10.96,961.5418090820312
1097,10.97,961.5418701171875
1098,10.98,961.5418701171875
1099,10.99,961.5418701171875
1100,11.0,961.5418090820312
1101,11.01,961.5418701171875
1102,11.02,961.5418701171875
1103,11.03,961.5418701171875
1104,11.04,961.5418701171875
1105,11.05,961.5418701171875
1106,11.06,961.5418090820312
1107,11.07,961.5418701171875
1108,11.08,961.5418090820312
1109,11.09,961.5418701171875
1110,11.1,961.5418701171875
1111,11.11,961.5418090820312
1112,11.12,961.5418090820312
1113,11.13,961.5418090820312
1114,11.14,961.5418701171875
1115,11.15,961.5418701171875
1116,11.16,961.5418701171875
1117,11.17,961.5418701171875
1118,11.18,961.5418701171875
1119,11.19,961.5418090820312
1120,11.2,961.5418701171875
1121,11.21,961.5418701171875
1122,11.22,961.5418090820312
1123,11.23,961.5418090820312
1124,11.24,961.5418090820312
1125,11.25,961.5418090820312
1126,11.26,961.5418701171875
1127,11.27,961.5418701171875
1128,11.28,961.5418701171875
1129,11.29,961.5418090820312
1130,11.3,961.5418090820312
1131,11.31,961.5418701171875
1132,11.32,961.5418701171875
1133,11.33,961.5418701171875
1134,11.34,961.5418090820312
1135,11.35,961.5418701171875
1136,11.36,961.5418701171875
1137,11.37,961.5418090820312
1138,11.38,961.5418701171875
1139,11.39,961.5418090820312
1140,11.4,961.5418701171875
1141,11.41,961.5418090820312
1142,11.42,961.5418701171875
1143,11.43,961.5418090820312
1144,11.44,961.5418701171875
1145,11.45,961.5418090820312
1146,11.46,961.5418701171875
1147,11.47,961.5418701171875
1148,11.48,961.5418090820312
1149,11.49,961.5418090820312
1150,11.5,961.5418090820312
1151,11.51,961.5418090820312
1152,11.52,961.5418090820312
1153,11.53,961.5418090820312
1154,11.54,961.5418090820312
1155,11.55,961.5418090820312
1156,11.56,961.5418701171875
1157,11.57,961.5418090820312
1158,11.58,961.5418701171875
1159,11.59,961.5418701171875
1160,11.6,961.5418701171875
1161,11.61,961.5418701171875
1162,11.62,961.5418701171875
1163,11.63,961.5418090820312
1164,11.64,961.5418701171875
1165,11.65,961.5418701171875
1166,11.66,961.5418701171875
1167,11.67,961.5418090820312
1168,11.68,961.5418090820312
1169,11.69,961.5418701171875
1170,11.7,961.5418701171875
1171,11.71,961.5418701171875
1172,11.72,961.5418701171875
1173,11.73,961.5418701171875
1174,11.74,961.5418701171875
1175,11.75,961.5418701171875
1176,11.76,961.5418701171875
1177,11.77,961.5418701171875
1178,11.78,961.5418701171875
1179,11.79,961.5418701171875
1180,11.8,961.5418701171875
1181,11.81,961.5418090820312
1182,11.82,961.5418701171875
1183,11.83,961.5418090820312
1184,11.84,961.5418701171875
1185,11.85,961.5418701171875
1186,11.86,961.5418701171875
1187,11.87,961.5418701171875
1188,11.88,961.5418701171875
1189,11.89,961.5418701171875
1190,11.9,961.5418090820312
1191,11.91,961.5418701171875
1192,11.92,961.5418701171875
1193,11.93,961.5418701171875
1194,11.94,961.5418701171875
1195,11.95,961.5418701171875
1196,11.96,961.5418701171875
1197,11.97,961.5418090820312
1198,11.98,961.5418701171875
1199,11.99,961.5418701171875
1200,12.0,961.5418701171875
1201,12.01,961.5418701171875
1202,12.02,961.5418701171875
1203,12.03,961.5418701171875
1204,12.04,961.5418701171875
1205,12.05,961.5418701171875
1206,12.06,961.5418090820312
1207,12.07,961.5418701171875
1208,12.08,961.5418701171875
1209,12.09,961.5418090820312
1210,12.1,961.5418090820312
1211,12.11,961.5418090820312
1212,12.12,961.5418701171875
1213,12.13,961.5418090820312
1214,12.14,961.5418701171875
1215,12.15,961.5418090820312
1216,12.16,961.5418701171875
1217,12.17,961.5418701171875
1218,12.18,961.5418701171875
1219,12.19,961.5418090820312
1220,12.2,961.5418701171875
1221,12.21,961.5418090820312
1222,12.22,961.5418090820312
1223,12.23,961.5418701171875
1224,12.24,961.5418701171875
1225,12.25,961.5418701171875
1226,12.26,961.5418701171875
1227,12.27,961.5418090820312
1228,12.28,961.5418701171875
1229,12.29,961.5418701171875
1230,12.3,961.5418090820312
1231,12.31,961.5418701171875
1232,12.32,961.5418701171875
1233,12.33,961.5418701171875
1234,12.34,961.5418701171875
1235,12.35,961.5418701171875
1236,12.36,961.5418701171875
1237,12.37,961.5418701171875
1238,12.38,961.5418701171875
1239,12.39,961.5418701171875
1240,12.4,961.5418701171875
1241,12.41,961.5418701171875
1242,12.42,961.5418701171875
1243,12.43,961.5418090820312
1244,12.44,961.5418701171875
1245,12.45,961.5418090820312
1246,12.46,961.5418701171875
1247,12.47,961.5418701171875
1248,12.48,961.5418701171875
1249,12.49,961.5418701171875
1250,12.5,961.5418701171875
1251,12.51,961.5418701171875
1252,12.52,961.5418701171875
1253,12.53,961.5418701171875
1254,12.54,961.5418701171875
1255,12.55,961.5418701171875
1256,12.56,961.5418701171875
1257,12.57,961.5418090820312
1258,12.58,961.5418701171875
1259,12.59,961.5418701171875
1260,12.6,961.5418090820312
1261,12.61,961.5418701171875
1262,12.62,961.5418701171875
1263,12.63,961.5418701171875
1264,12.64,961.5418701171875
1265,12.65,961.5418701171875
1266,12.66,961.5418701171875
1267,12.67,961.5418701171875
1268,12.68,961.5418701171875
1269,12.69,961.5418090820312
1270,12.7,961.5418701171875
1271,12.71,961.5418701171875
1272,12.72,961.5418701171875
1273,12.73,961.5418090820312
1274,12.74,961.5418090820312
1275,12.75,961.5418090820312
1276,12.76,961.5418701171875
1277,12.77,961.5418701171875
1278,12.78,961.5418701171875
1279,12.79,961.5418701171875
1280,12.8,961.5418701171875
1281,12.81,961.5418090820312
1282,12.82,961.5418701171875
1283,12.83,961.5418701171875
1284,12.84,961.5418701171875
1285,12.85,961.5418701171875
1286,12.86,961.5418701171875
1287,12.87,961.5418090820312
1288,12.88,961.5418701171875
1289,12.89,961.5418701171875
1290,12.9,961.5418701171875
1291,12.91,961.5418090820312
1292,12.92,961.5418701171875
1293,12.93,961.5418090820312
1294,12.94,961.5418701171875
1295,12.95,961.5418701171875
1296,12.96,961.5418701171875
1297,12.97,961.5418701171875
1298,12.98,961.5418701171875
1299,12.99,961.5418701171875
1300,13.0,961.5418701171875
1301,13.01,961.5418090820312
1302,13.02,961.5418701171875
1303,13.03,961.5418701171875
1304,13.04,961.5418701171875
1305,13.05,961.5418701171875
1306,13.06,961.5418090820312
1307,13.07,961.5418701171875
1308,13.08,961.5418090820312
1309,13.09,961.5418090820312
1310,13.1,961.5418090820312
1311,13.11,961.5418701171875
1312,13.12,961.5418701171875
1313,13.13,961.5418701171875
1314,13.14,961.5418701171875
1315,13.15,961.5418701171875
1316,13.16,961.5418701171875
1317,13.17,961.5418701171875
1318,13.18,961.5418701171875
1319,13.19,961.5418701171875
1320,13.2,961.5418701171875
1321,13.21,961.5418701171875
1322,13.22,961.5418701171875
1323,13.23,961.5418090820312
1324,13.24,961.5418701171875
1325,13.25,961.5418701171875
1326,13.26,961.5418701171875
1327,13.27,961.5418701171875
1328,13.28,961.5418701171875
1329,13.29,961.5418701171875
1330,13.3,961.5418701171875
1331,13.31,961.5418701171875
1332,13.32,961.5418090820312
1333,13.33,961.5418701171875
1334,13.34,961.5418701171875
1335,13.35,961.5418701171875
1336,13.36,961.5418701171875
1337,13.37,961.5418090820312
1338,13.38,961.5418701171875
1339,13.39,961.5418701171875
1340,13.4,961.5418701171875
1341,13.41,961.5418701171875
1342,13.42,961.5418090820312
1343,13.43,961.5418701171875
1344,13.44,961.5418701171875
1345,13.45,961.5418701171875
1346,13.46,961.5418701171875
1347,13.47,961.5418701171875
1348,13.48,961.5418701171875
1349,13.49,961.5418701171875
1350,13.5,961.5418701171875
1351,13.51,961.5418701171875
1352,13.52,961.5418701171875
1353,13.53,961.5418701171875
1354,13.54,961.5418701171875
1355,13.55,961.5418090820312
1356,13.56,961.5418701171875
1357,13.57,961.5418701171875
1358,13.58,961.5418701171875
1359,13.59,961.5418090820312
1360,13.6,961.5418090820312
1361,13.61,961.5418701171875
1362,13.62,961.5418701171875
1363,13.63,961.5418090820312
1364,13.64,961.5418090820312
1365,13.65,961.5418701171875
1366,13.66,961.5418701171875
1367,13.67,961.5418701171875
1368,13.68,961.5418701171875
1369,13.69,961.5418701171875
1370,13.7,961.5418701171875
1371,13.71,961.5418701171875
1372,13.72,961.5418701171875
1373,13.73,961.5418701171875
1374,13.74,961.5418701171875
1375,13.75,961.5418701171875
1376,13.76,961.5418701171875
1377,13.77,961.5418701171875
1378,13.78,961.5418090820312
1379,13.79,961.5418701171875
1380,13.8,961.5418701171875
1381,13.81,961.5418701171875
1382,13.82,961.5418090820312
1383,13.83,961.5418701171875
1384,13.84,961.5418090820312
1385,13.85,961.5418701171875
1386,13.86,961.5418701171875
1387,13.87,961.5418701171875
1388,13.88,961.5418701171875
1389,13.89,961.5418701171875
1390,13.9,961.5418701171875
1391,13.91,961.5418090820312
1392,13.92,961.5418701171875
1393,13.93,961.5418701171875
1394,13.94,961.5418701171875
1395,13.95,961.5418701171875
1396,13.96,961.5418701171875
1397,13.97,961.5418701171875
1398,13.98,961.5418701171875
1399,13.99,961.5418701171875
1400,14.0,961.5418701171875
1401,14.01,961.5418090820312
1402,14.02,961.5418701171875
1403,14.03,961.5418090820312
1404,14.04,961.5418701171875
1405,14.05,961.5418701171875
1406,14.06,961.5418701171875
1407,14.07,961.5418701171875
1408,14.08,961.5418701171875
1409,14.09,961.5418701171875
1410,14.1,961.5418701171875
1411,14.11,961.5418701171875
1412,14.12,961.5418701171875
1413,14.13,961.5418701171875
1414,14.14,961.5418701171875
1415,14.15,961.5418701171875
1416,14.16,961.5418701171875
1417,14.17,961.5418090820312
1418,14.18,961.5418701171875
1419,14.19,961.5418701171875
1420,14.2,961.5418701171875
1421,14.21,961.5418701171875
1422,14.22,961.5418090820312
1423,14.23,961.5418701171875
1424,14.24,961.5418701171875
1425,14.25,961.5418701171875
1426,14.26,961.5418701171875
1427,14.27,961.5418701171875
1428,14.28,961.5418701171875
1429,14.29,961.5418701171875
1430,14.3,961.5418701171875
1431,14.31,961.5418701171875
1432,14.32,961.5418701171875
1433,14.33,961.5418090820312
1434,14.34,961.5418701171875
1435,14.35,961.5418090820312
1436,14.36,961.5418701171875
1437,14.37,961.5418090820312
1438,14.38,961.5418701171875
1439,14.39,961.5418701171875
1440,14.4,961.5418090820312
1441,14.41,961.5418701171875
1442,14.42,961.5418701171875
1443,14.43,961.5418701171875
1444,14.44,961.5418701171875
1445,14.45,961.5418701171875
1446,14.46,961.5418701171875
1447,14.47,961.5418701171875
1448,14.48,961.5418701171875
1449,14.49,961.5418701171875
1450,14.5,961.5418701171875
1451,14.51,961.5418701171875
1452,14.52,961.5418701171875
1453,14.53,961.5418701171875
1454,14.54,961.5418701171875
1455,14.55,961.5418090820312
1456,14.56,961.5418701171875
1457,14.57,961.5418701171875
1458,14.58,961.5418701171875
1459,14.59,961.5418701171875
1460,14.6,961.5418090820312
1461,14.61,961.5418701171875
1462,14.62,961.5418701171875
1463,14.63,961.5418701171875
1464,14.64,961.5418701171875
1465,14.65,961.5418090820312
1466,14.66,961.5418701171875
1467,14.67,961.5418701171875
1468,14.68,961.5418701171875
1469,14.69,961.5418701171875
1470,14.7,961.5418701171875
1471,14.71,961.5418701171875
1472,14.72,961.5418701171875
1473,14.73,961.5418701171875
1474,14.74,961.5418701171875
1475,14.75,961.5418701171875
1476,14.76,961.5418090820312
1477,14.77,961.5418701171875
1478,14.78,961.5418090820312
1479,14.79,961.5418701171875
1480,14.8,961.5418701171875
1481,14.81,961.5418701171875
1482,14.82,961.5418701171875
1483,14.83,961.5418701171875
1484,14.84,961.5418701171875
1485,14.85,961.5418701171875
1486,14.86,961.5418701171875
1487,14.87,961.5418701171875
1488,14.88,961.5418701171875
1489,14.89,961.5418090820312
1490,14.9,961.5418701171875
1491,14.91,961.5418701171875
1492,14.92,961.5418701171875
1493,14.93,961.5418701171875
1494,14.94,961.5418701171875
1495,14.95,961.5418701171875
1496,14.96,961.5418701171875
1497,14.97,961.5418701171875
1498,14.98,961.5418701171875
1499,14.99,961.5418701171875
1500,15.0,961.5418701171875
1501,15.01,961.5418701171875
1502,15.02,961.5418701171875
1503,15.03,961.5418701171875
1504,15.04,961.5418701171875
1505,15.05,961.5418090820312
1506,15.06,961.5418701171875
1507,15.07,961.5418701171875
1508,15.08,961.5418701171875
1509,15.09,961.5418701171875
1510,15.1,961.5418701171875
1511,15.11,961.5418701171875
1512,15.12,961.5418701171875
1513,15.13,961.5418701171875
1514,15.14,961.5418701171875
1515,15.15,961.5418701171875
1516,15.16,961.5418701171875
1517,15.17,961.5418090820312
1518,15.18,961.5418701171875
1519,15.19,961.5418701171875
1520,15.2,961.5418701171875
1521,15.21,961.5418701171875
1522,15.22,961.5418701171875
1523,15.23,961.5418701171875
1524,15.24,961.5418701171875
1525,15.25,961.5418701171875
1526,15.26,961.5418701171875
1527,15.27,961.5418090820312
1528,15.28,961.5418701171875
1529,15.29,961.5418701171875
1530,15.3,961.5418701171875
1531,15.31,961.5418701171875
1532,15.32,961.5418701171875
1533,15.33,961.5418701171875
1534,15.34,961.5418701171875
1535,15.35,961.5418701171875
1536,15.36,961.5418701171875
1537,15.37,961.5418701171875
1538,15.38,961.5418701171875
1539,15.39,961.5418701171875
1540,15.4,961.5418701171875
1541,15.41,961.5418701171875
1542,15.42,961.5418701171875
1543,15.43,961.5418701171875
1544,15.44,961.5418701171875
1545,15.45,961.5418701171875
1546,15.46,961.5418701171875
1547,15.47,961.5418701171875
1548,15.48,961.5418701171875
1549,15.49,961.5418701171875
1550,15.5,961.5418701171875
1551,15.51,961.5418701171875
1552,15.52,961.5418701171875
1553,15.53,961.5418701171875
1554,15.54,961.5418701171875
1555,15.55,961.5418701171875
1556,15.56,961.5418701171875
1557,15.57,961.5418701171875
1558,15.58,961.5418701171875
1559,15.59,961.5418090820312
1560,15.6,961.5418701171875
1561,15.61,961.5418701171875
1562,15.62,961.5418701171875
1563,15.63,961.5418701171875
1564,15.64,961.5418701171875
1565,15.65,961.5418701171875
1566,15.66,961.5418701171875
1567,15.67,961.5418701171875
1568,15.68,961.5418090820312
1569,15.69,961.5418701171875
1570,15.7,961.5418701171875
1571,15.71,961.5418701171875
1572,15.72,961.5418701171875
1573,15.73,961.5418701171875
1574,15.74,961.5418701171875
1575,15.75,961.5418701171875
1576,15.76,961.5418701171875
1577,15.77,961.5418090820312
1578,15.78,961.5418090820312
1579,15.79,961.5418701171875
1580,15.8,961.5418701171875
1581,15.81,961.5418701171875
1582,15.82,961.5418701171875
1583,15.83,961.5418701171875
1584,15.84,961.5418701171875
1585,15.85,961.5418701171875
1586,15.86,961.5418701171875
1587,15.87,961.5418701171875
1588,15.88,961.5418701171875
1589,15.89,961.5418701171875
1590,15.9,961.5418090820312
1591,15.91,961.5418701171875
1592,15.92,961.5418701171875
1593,15.93,961.5418701171875
1594,15.94,961.5418701171875
1595,15.95,961.5418701171875
1596,15.96,961.5418701171875
1597,15.97,961.5418701171875
1598,15.98,961.5418701171875
1599,15.99,961.5418701171875
1600,16.0,961.5418701171875
1601,16.01,961.5418701171875
1602,16.02,961.5418701171875
1603,16.03,961.5418701171875
1604,16.04,961.5418701171875
1605,16.05,961.5418090820312
1606,16.06,961.5418701171875
1607,16.07,961.5418701171875
1608,16.08,961.5418701171875
1609,16.09,961.5418701171875
1610,16.1,961.5418090820312
1611,16.11,961.5418701171875
1612,16.12,961.5418701171875
1613,16.13,961.5418701171875
1614,16.14,961.5418090820312
1615,16.15,961.5418701171875
1616,16.16,961.5418701171875
1617,16.17,961.5418090820312
1618,16.18,961.5418701171875
1619,16.19,961.5418090820312
1620,16.2,961.5418701171875
1621,16.21,961.5418701171875
1622,16.22,961.5418090820312
1623,16.23,961.5418701171875
1624,16.24,961.5418701171875
1625,16.25,961.5418701171875
1626,16.26,961.5418701171875
1627,16.27,961.5418701171875
1628,16.28,961.5418701171875
1629,16.29,961.5418701171875
1630,16.3,961.5418701171875
1631,16.31,961.5418701171875
1632,16.32,961.5418090820312
1633,16.33,961.5418701171875
1634,16.34,961.5418701171875
1635,16.35,961.5418701171875
1636,16.36,961.5418701171875
1637,16.37,961.5418701171875
1638,16.38,961.5418701171875
1639,16.39,961.5418701171875
1640,16.4,961.5418701171875
1641,16.41,961.5418701171875
1642,16.42,961.5418701171875
1643,16.43,961.5418701171875
1644,16.44,961.5418701171875
1645,16.45,961.5418090820312
1646,16.46,961.5418701171875
1647,16.47,961.5418701171875
1648,16.48,961.5418701171875
1649,16.49,961.5418701171875
1650,16.5,961.5418701171875
1651,16.51,961.5418090820312
1652,16.52,961.5418701171875
1653,16.53,961.5418090820312
1654,16.54,961.5418701171875
1655,16.55,961.5418701171875
1656,16.56,961.5418701171875
1657,16.57,961.5418701171875
1658,16.58,961.5418701171875
1659,16.59,961.5418701171875
1660,16.6,961.5418701171875
1661,16.61,961.5418701171875
1662,16.62,961.5418701171875
1663,16.63,961.5418701171875
1664,16.64,961.5418701171875
1665,16.65,961.5418701171875
1666,16.66,961.5418701171875
1667,16.67,961.5418701171875
1668,16.68,961.5418701171875
1669,16.69,961.5418090820312
1670,16.7,961.5418701171875
1671,16.71,961.5418701171875
1672,16.72,961.5418701171875
1673,16.73,961.5418701171875
1674,16.74,961.5418701171875
1675,16.75,961.5418701171875
1676,16.76,961.5418701171875
1677,16.77,961.5418701171875
1678,16.78,961.5418090820312
1679,16.79,961.5418701171875
1680,16.8,961.5418090820312
1681,16.81,961.5418090820312
1682,16.82,961.5418701171875
1683,16.83,961.5418701171875
1684,16.84,961.5418701171875
1685,16.85,961.5418701171875
1686,16.86,961.5418701171875
1687,16.87,961.5418701171875
1688,16.88,961.5418701171875
1689,16.89,961.5418701171875
1690,16.9,961.5418701171875
1691,16.91,961.5418701171875
1692,16.92,961.5418701171875
1693,16.93,961.5418701171875
1694,16.94,961.5418701171875
1695,16.95,961.5418701171875
1696,16.96,961.5418701171875
1697,16.97,961.5418701171875
1698,16.98,961.5418701171875
1699,16.99,961.5418701171875
1700,17.0,961.5418701171875
1701,17.01,961.5418090820312
1702,17.02,961.5418701171875
1703,17.03,961.5418701171875
1704,17.04,961.5418090820312
1705,17.05,961.5418701171875
1706,17.06,961.5418701171875
1707,17.07,961.5418701171875
1708,17.08,961.5418701171875
1709,17.09,961.5418701171875
1710,17.1,961.5418701171875
1711,17.11,961.5418701171875
1712,17.12,961.5418701171875
1713,17.13,961.5418701171875
1714,17.14,961.5418701171875
1715,17.15,961.5418701171875
1716,17.16,961.5418701171875
1717,17.17,961.5418701171875
1718,17.18,961.5418701171875
1719,17.19,961.5418701171875
1720,17.2,961.5418701171875
1721,17.21,961.5418701171875
1722,17.22,961.5418701171875
1723,17.23,961.5418701171875
1724,17.24,961.5418701171875
1725,17.25,961.5418701171875
1726,17.26,961.5418701171875
1727,17.27,961.5418701171875
1728,17.28,961.5418701171875
1729,17.29,961.5418701171875
1730,17.3,961.5418701171875
1731,17.31,961.5418701171875
1732,17.32,961.5418701171875
1733,17.33,961.5418701171875
1734,17.34,961.5418701171875
1735,17.35,961.5418701171875
1736,17.36,961.5418701171875
1737,17.37,961.5418701171875
1738,17.38,961.5418701171875
1739,17.39,961.5418701171875
1740,17.4,961.5418701171875
1741,17.41,961.5418701171875
1742,17.42,961.5418701171875
1743,17.43,961.5418701171875
1744,17.44,961.5418090820312
1745,17.45,961.5418701171875
1746,17.46,961.5418701171875
1747,17.47,961.5418701171875
1748,17.48,961.5418701171875
1749,17.49,961.5418701171875
1750,17.5,961.5418701171875
1751,17.51,961.5418701171875
1752,17.52,961.5418701171875
1753,17.53,961.5418701171875
1754,17.54,961.5418701171875
1755,17.55,961.5418701171875
1756,17.56,961.5418701171875
1757,17.57,961.5418701171875
1758,17.58,961.5418701171875
1759,17.59,961.5418701171875
1760,17.6,961.5418701171875
1761,17.61,961.5418701171875
1762,17.62,961.5418701171875
1763,17.63,961.5418701171875
1764,17.64,961.5418701171875
1765,17.65,961.5418701171875
1766,17.66,961.5418701171875
1767,17.67,961.5418701171875
1768,17.68,961.5418701171875
1769,17.69,961.5418701171875
1770,17.7,961.5418701171875
1771,17.71,961.5418701171875
1772,17.72,961.5418701171875
1773,17.73,961.5418701171875
1774,17.74,961.5418701171875
1775,17.75,961.5418701171875
1776,17.76,961.5418701171875
1777,17.77,961.5418701171875
1778,17.78,961.5418701171875
1779,17.79,961.5418701171875
1780,17.8,961.5418701171875
1781,17.81,961.5418701171875
1782,17.82,961.5418701171875
1783,17.83,961.5418701171875
1784,17.84,961.5418701171875
1785,17.85,961.5418701171875
1786,17.86,961.5418701171875
1787,17.87,961.5418701171875
1788,17.88,961.5418701171875
1789,17.89,961.5418701171875
1790,17.9,961.5418701171875
1791,17.91,961.5418701171875
1792,17.92,961.5418701171875
1793,17.93,961.5418701171875
1794,17.94,961.5418701171875
1795,17.95,961.5418701171875
1796,17.96,961.5418701171875
1797,17.97,961.5418701171875
1798,17.98,961.5418701171875
1799,17.99,961.5418701171875
1800,18.0,961.5418701171875
1801,18.01,961.5418701171875
1802,18.02,961.5418701171875
1803,18.03,961.5418701171875
1804,18.04,961.5418701171875
1805,18.05,961.5418701171875
1806,18.06,961.5418701171875
1807,18.07,961.5418701171875
1808,18.08,961.5418701171875
1809,18.09,961.5418701171875
1810,18.1,961.5418701171875
1811,18.11,961.5418701171875
1812,18.12,961.5418701171875
1813,18.13,961.5418701171875
1814,18.14,961.5418701171875
1815,18.15,961.5418701171875
1816,18.16,961.5418701171875
1817,18.17,961.5418701171875
1818,18.18,961.5418701171875
1819,18.19,961.5418701171875
1820,18.2,961.5418701171875
1821,18.21,961.5418701171875
1822,18.22,961.5418701171875
1823,18.23,961.5418701171875
1824,18.24,961.5418701171875
1825,18.25,961.5418701171875
1826,18.26,961.5418701171875
1827,18.27,961.5418701171875
1828,18.28,961.5418701171875
1829,18.29,961.5418701171875
1830,18.3,961.5418701171875
1831,18.31,961.5418701171875
1832,18.32,961.5418701171875
1833,18.33,961.5418701171875
1834,18.34,961.5418701171875
1835,18.35,961.5418701171875
1836,18.36,961.5418701171875
1837,18.37,961.5418701171875
1838,18.38,961.5418701171875
1839,18.39,961.5418701171875
1840,18.4,961.5418701171875
1841,18.41,961.5418701171875
1842,18.42,961.5418701171875
1843,18.43,961.5418701171875
1844,18.44,961.5418701171875
1845,18.45,961.5418701171875
1846,18.46,961.5418701171875
1847,18.47,961.5418701171875
1848,18.48,961.5418701171875
1849,18.49,961.5418701171875
1850,18.5,961.5418701171875
1851,18.51,961.5418701171875
1852,18.52,961.5418701171875
1853,18.53,961.5418701171875
1854,18.54,961.5418701171875
1855,18.55,961.5418701171875
1856,18.56,961.5418701171875
1857,18.57,961.5418701171875
1858,18.58,961.5418701171875
1859,18.59,961.5418701171875
1860,18.6,961.5418701171875
1861,18.61,961.5418701171875
1862,18.62,961.5418701171875
1863,18.63,961.5418701171875
1864,18.64,961.5418701171875
1865,18.65,961.5418701171875
1866,18.66,961.5418701171875
1867,18.67,961.5418090820312
1868,18.68,961.5418701171875
1869,18.69,961.5418701171875
1870,18.7,961.5418701171875
1871,18.71,961.5418701171875
1872,18.72,961.5418701171875
1873,18.73,961.5418701171875
1874,18.74,961.5418701171875
1875,18.75,961.5418701171875
1876,18.76,961.5418701171875
1877,18.77,961.5418701171875
1878,18.78,961.5418701171875
1879,18.79,961.5418701171875
1880,18.8,961.5418701171875
1881,18.81,961.5418701171875
1882,18.82,961.5418701171875
1883,18.83,961.5418701171875
1884,18.84,961.5418701171875
1885,18.85,961.5418701171875
1886,18.86,961.5418090820312
1887,18.87,961.5418701171875
1888,18.88,961.5418701171875
1889,18.89,961.5418701171875
1890,18.9,961.5418701171875
1891,18.91,961.5418701171875
1892,18.92,961.5418701171875
1893,18.93,961.5418701171875
1894,18.94,961.5418701171875
1895,18.95,961.5418701171875
1896,18.96,961.5418701171875
1897,18.97,961.5418701171875
1898,18.98,961.5418090820312
1899,18.99,961.5418701171875
1900,19.0,961.5418701171875
1901,19.01,961.5418090820312
1902,19.02,961.5418701171875
1903,19.03,961.5418701171875
1904,19.04,961.5418701171875
1905,19.05,961.5418701171875
1906,19.06,961.5418701171875
1907,19.07,961.5418701171875
1908,19.08,961.5418701171875
1909,19.09,961.5418701171875
1910,19.1,961.5418701171875
1911,19.11,961.5418701171875
1912,19.12,961.5418701171875
1913,19.13,961.5418701171875
1914,19.14,961.5418701171875
1915,19.15,961.5418701171875
1916,19.16,961.5418701171875
1917,19.17,961.5418701171875
1918,19.18,961.5418701171875
1919,19.19,961.5418701171875
1920,19.2,961.5418701171875
1921,19.21,961.5418701171875
1922,19.22,961.5418701171875
1923,19.23,961.5418701171875
1924,19.24,961.5418701171875
1925,19.25,961.5418701171875
1926,19.26,961.5418701171875
1927,19.27,961.5418701171875
1928,19.28,961.5418701171875
1929,19.29,961.5418701171875
