,Time,Pressure
993,10.174999999999999,9400.996249999998
994,10.185,9502.7301953125
995,10.195,9368.589345703127
996,10.204999999999998,9214.992304687501
997,10.215,9325.816025390626
998,10.225,9175.429072265626
999,10.235000000000001,9067.227509765626
1000,10.245000000000001,8861.82384033203
1001,10.255,9241.261652832032
1002,10.265,9481.31119873047
1003,10.275,9582.63205810547
1004,10.285,9705.718718261718
1005,10.295,9943.353474121093
1006,10.305,9779.270710449218
1007,10.315000000000001,9601.476667480469
1008,10.325,9590.748015136718
1009,10.334999999999999,9603.045026855467
1010,10.345000000000002,9347.950888671874
